"id","parent_id","breakdown","sign","nkf_account","label","shortcut","beneficiary","provider"
"NKF05",,,,,"Kontenrahmen Neues Kommunales Finanzmanagement","Kontenrahmen NKF",,
"NKF05F","NKF05",,,,"Finanzrechnung","Finanzrechnung",,
"NKF05F1","NKF05F",,"+","6","Einzahlungen","Einzahlungen insgesamt",,
"NKF05F2","NKF05F",,"-","7","Auszahlungen","Auszahlungen insgesamt",,
"NKF05F11","NKF05F1","09","+",,"Einzahlungen aus laufender Verwaltungstätigkeit","Einzahlungen aus laufender Verwaltungstätigkeit",,
"NKF05F12","NKF05F1","23","+","68","Einzahlungen aus Investitionstätigkeiten","Einzahlungen aus Investitionstätigkeiten",,
"NKF05F13","NKF05F1",,"+","69","Einzahlungen aus Finanzierungstätigkeiten","Einzahlungen aus Finanzierungstätigkeiten",,
"NKF05F21","NKF05F2","16","-",,"Auszahlungen aus laufender Verwaltungstätigkeit","Auszahlungen aus laufender Verwaltungstätigkeit",,
"NKF05F22","NKF05F2","30","-",,"Auszahlungen aus Investitionstätigkeit","Auszahlungen aus Investitionstätigkeit",,
"NKF05F23","NKF05F2",,"-",,"Auszahlungen aus Finanzierungstätigkeit","Auszahlungen aus Finanzierungstätigkeit",,
"NKF05F11.60","NKF05F11","01","+","60","Steuern und ähnliche Abgaben","Steuern und ähnliche Abgaben",,
"NKF05F11.61","NKF05F11","02","+","61","Zuwendungen und allgemeine Umlagen","Zuwendungen und allgemeine Umlagen",,
"NKF05F11.62","NKF05F11","03","+","62","Sonstige Transfereinzahlungen","Sonstige Transfereinzahlungen",,
"NKF05F11.63","NKF05F11","04","+","63","Öffentlich-rechtliche Leistungsentgelte","Öffentlich-rechtliche Leistungsentgelte",,
"NKF05F11.64","NKF05F11",,"+","64","Privatrechtliche Leistungsentgelte, Kostenerstattungen und -umlagen","Privatrechtliche Leistungsentgelte, Kostenerstattungen und -umlagen",,
"NKF05F11.65","NKF05F11","07","+","65","Sonstige Einzahlungen aus laufender Verwaltungstätigkeit","Sonstige Einzahlungen",,
"NKF05F11.66","NKF05F11","08","+","66","Zinsen und sonstige Finanzeinzahlungen","Zinsen und sonstige Finanzeinzahlungen",,
